Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
[?25lP    1 | ld 0 r3
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 69)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 424)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 283)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 258)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 258)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 258)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 258)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | zjmp -200
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   17 | live -16777216
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 362)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 350)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 354)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 358)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 396)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 384)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 388)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 392)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 94)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   17 | live -65025
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 69)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 69)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 69)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 69)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   20 | live -16777216
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 475)
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 173)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 161)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 165)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 169)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 207)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 195)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 199)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 203)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 417)
P   17 | zjmp -200
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 392)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 392)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 392)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 392)
P   20 | live -1
P   17 | live -16030705
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 496)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 484)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 488)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 492)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 18)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 6)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 10)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 14)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 228)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 203)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 203)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 203)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 203)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   20 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 307)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 295)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 299)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 303)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 341)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 329)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 333)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 337)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 39)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 14)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 14)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 14)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 14)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | live -16777216
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   20 | live -16777216
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 118)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 106)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 110)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 114)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 152)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 140)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 144)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 148)
P   17 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 362)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 337)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 337)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 337)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 337)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -65025
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 25)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 441)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 429)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 433)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 437)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 475)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 463)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 467)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 471)
P   17 | zjmp -200
P   17 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 173)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 148)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 148)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 148)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 148)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 39)
P   20 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 252)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 240)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 244)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 248)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 286)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 274)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 278)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 282)
P   17 | zjmp -200
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 307)
P   17 | live -16777216
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 496)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 471)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 471)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 471)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 471)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   20 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   17 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 63)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 51)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 55)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 59)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 97)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 85)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 89)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 93)
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 118)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 307)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 282)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 282)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 282)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 282)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   20 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 386)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 374)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 378)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 382)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 420)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 408)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 412)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 416)
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 441)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 118)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 93)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 93)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 93)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 93)
P   17 | live -16030705
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   20 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 197)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 185)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 189)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 193)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 231)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 219)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 223)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 227)
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 252)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 441)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 416)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 416)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 416)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 416)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -16777216
P   18 | zjmp -200
P   20 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 8)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -4)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 0)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 4)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 42)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 30)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 34)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 38)
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 63)
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 252)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | live -65025
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 227)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 227)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 227)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 227)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | zjmp -200
P   20 | live -1
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   18 | live -1
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 152)
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -181)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -193)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -189)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -185)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P    6 | sti r15 0 -182
